region_name,sub_region_name,country_name,Year,Count,Rate
Europe,Northern Europe,Estonia,2007,2,0.00002
Europe,Northern Europe,Estonia,2008,2,0.00002
Europe,Northern Europe,Estonia,2009,0,0
Europe,Northern Europe,Estonia,2010,0,0
Europe,Northern Europe,Estonia,2011,3,0.00003
Europe,Northern Europe,Estonia,2012,0,0
Europe,Northern Europe,Estonia,2013,1,0.00001
Europe,Northern Europe,Estonia,2014,0,0
Europe,Northern Europe,Estonia,2015,0,0
Europe,Northern Europe,Estonia,2017,0,0
Europe,Northern Europe,Finland,2003,1,0.00001
Europe,Northern Europe,Finland,2004,2,0.00002
Europe,Northern Europe,Finland,2005,2,0.00002
Europe,Northern Europe,Finland,2006,1,0.00001
Europe,Northern Europe,Finland,2007,1,0.00001
Europe,Northern Europe,Finland,2008,0,0
Europe,Northern Europe,Finland,2009,3,0.00003
Europe,Northern Europe,Finland,2010,1,0.00001
Europe,Northern Europe,Finland,2011,3,0.00003
Europe,Northern Europe,Finland,2012,1,0.00001
Europe,Northern Europe,Finland,2013,1,0.00001
Europe,Northern Europe,Finland,2014,1,0.00001
Europe,Northern Europe,Finland,2015,1,0.00001
Europe,Northern Europe,Finland,2016,3,0.00003
Europe,Northern Europe,Finland,2017,1,0.00001
Europe,Northern Europe,Ireland,2003,53,0.00053
Europe,Northern Europe,Ireland,2004,74,0.00074
Europe,Northern Europe,Ireland,2005,74,0.00074
Europe,Northern Europe,Ireland,2006,81,0.00081
Europe,Northern Europe,Ireland,2007,106,0.00106
Europe,Northern Europe,Ireland,2008,77,0.00077
Europe,Northern Europe,Ireland,2009,146,0.00146
Europe,Northern Europe,Ireland,2010,134,0.00134
Europe,Northern Europe,Ireland,2011,109,0.00109
Europe,Northern Europe,Ireland,2012,101,0.00101
Europe,Northern Europe,Ireland,2013,81,0.00081
Europe,Northern Europe,Ireland,2014,53,0.00053
Europe,Northern Europe,Ireland,2015,92,0.00092
Europe,Northern Europe,Ireland,2016,72,0.00072
Europe,Northern Europe,Ireland,2017,76,0.00076
Europe,Northern Europe,Latvia,2003,26,0.00026
Europe,Northern Europe,Latvia,2004,41,0.00041
Europe,Northern Europe,Latvia,2005,6,0.00006
Europe,Northern Europe,Latvia,2006,8,0.00008
Europe,Northern Europe,Latvia,2007,9,0.00009
Europe,Northern Europe,Latvia,2008,3,0.00003
Europe,Northern Europe,Latvia,2009,9,0.00009
Europe,Northern Europe,Latvia,2010,8,0.00008
Europe,Northern Europe,Latvia,2011,7,0.00007
Europe,Northern Europe,Latvia,2012,1,0.00001
Europe,Northern Europe,Latvia,2013,18,0.00018
Europe,Northern Europe,Latvia,2014,17,0.00017
Europe,Northern Europe,Latvia,2015,17,0.00017
Europe,Northern Europe,Latvia,2016,8,0.00008
Europe,Northern Europe,Latvia,2017,4,0.00004
Europe,Northern Europe,Lithuania,2003,37,0.00037
Europe,Northern Europe,Lithuania,2004,62,0.00062
Europe,Northern Europe,Lithuania,2005,70,0.0007
Europe,Northern Europe,Lithuania,2006,60,0.0006
Europe,Northern Europe,Lithuania,2007,66,0.00066
Europe,Northern Europe,Lithuania,2008,61,0.00061
Europe,Northern Europe,Lithuania,2009,59,0.00059
Europe,Northern Europe,Lithuania,2010,69,0.00069
Europe,Northern Europe,Lithuania,2011,48,0.00048
Europe,Northern Europe,Lithuania,2012,65,0.00065
Europe,Northern Europe,Lithuania,2013,46,0.00046
Europe,Northern Europe,Lithuania,2014,0,0
Europe,Northern Europe,Lithuania,2015,0,0
Europe,Northern Europe,Lithuania,2016,0,0
Europe,Northern Europe,Lithuania,2017,0,0
Europe,Northern Europe,United Kingdom (England and Wales),2003,3125,0.03125
Europe,Northern Europe,United Kingdom (England and Wales),2004,2814,0.02814
Europe,Northern Europe,United Kingdom (England and Wales),2005,2799,0.02799
Europe,Northern Europe,United Kingdom (England and Wales),2006,2367,0.02367
Europe,Northern Europe,United Kingdom (England and Wales),2007,1991,0.01991
Europe,Northern Europe,United Kingdom (England and Wales),2008,2035,0.02035
Europe,Northern Europe,United Kingdom (England and Wales),2009,1860,0.0186
Europe,Northern Europe,United Kingdom (England and Wales),2010,1717,0.01717
Europe,Northern Europe,United Kingdom (England and Wales),2011,1516,0.01516
Europe,Northern Europe,United Kingdom (England and Wales),2012,1388,0.01388
Europe,Northern Europe,United Kingdom (England and Wales),2013,1728,0.01728
Europe,Northern Europe,United Kingdom (England and Wales),2014,2189,0.02189
Europe,Northern Europe,United Kingdom (England and Wales),2015,3016,0.03016
Europe,Northern Europe,United Kingdom (England and Wales),2016,3866,0.03866
Europe,Northern Europe,United Kingdom (England and Wales),2017,4544,0.04544
Europe,Northern Europe,United Kingdom (Northern Ireland),2003,71,0.00071
Europe,Northern Europe,United Kingdom (Northern Ireland),2004,80,0.0008
Europe,Northern Europe,United Kingdom (Northern Ireland),2005,46,0.00046
Europe,Northern Europe,United Kingdom (Northern Ireland),2006,53,0.00053
Europe,Northern Europe,United Kingdom (Northern Ireland),2007,67,0.00067
Europe,Northern Europe,United Kingdom (Northern Ireland),2008,83,0.00083
Europe,Northern Europe,United Kingdom (Northern Ireland),2009,82,0.00082
Europe,Northern Europe,United Kingdom (Northern Ireland),2010,56,0.00056
Europe,Northern Europe,United Kingdom (Northern Ireland),2011,66,0.00066
Europe,Northern Europe,United Kingdom (Northern Ireland),2012,45,0.00045
Europe,Northern Europe,United Kingdom (Northern Ireland),2013,59,0.00059
Europe,Northern Europe,United Kingdom (Northern Ireland),2014,44,0.00044
Europe,Northern Europe,United Kingdom (Northern Ireland),2015,65,0.00065
Europe,Northern Europe,United Kingdom (Northern Ireland),2016,81,0.00081
Europe,Northern Europe,United Kingdom (Northern Ireland),2017,67,0.00067
Europe,Northern Europe,United Kingdom (Scotland),2004,353,0.00353
Europe,Northern Europe,United Kingdom (Scotland),2005,347,0.00347
Europe,Northern Europe,United Kingdom (Scotland),2006,343,0.00343
Europe,Northern Europe,United Kingdom (Scotland),2007,284,0.00284
Europe,Northern Europe,United Kingdom (Scotland),2008,319,0.00319
Europe,Northern Europe,United Kingdom (Scotland),2009,269,0.00269
Europe,Northern Europe,United Kingdom (Scotland),2010,260,0.0026
Europe,Northern Europe,United Kingdom (Scotland),2011,219,0.00219
Europe,Northern Europe,United Kingdom (Scotland),2012,227,0.00227
Europe,Northern Europe,United Kingdom (Scotland),2013,253,0.00253
Europe,Northern Europe,United Kingdom (Scotland),2014,234,0.00234
Europe,Northern Europe,United Kingdom (Scotland),2015,228,0.00228
Europe,Northern Europe,United Kingdom (Scotland),2016,230,0.0023
Europe,Northern Europe,United Kingdom (Scotland),2017,233,0.00233
Europe,Southern Europe,Albania,2006,13,0.00013
Europe,Southern Europe,Albania,2007,13,0.00013
Europe,Southern Europe,Albania,2008,10,0.0001
Europe,Southern Europe,Albania,2009,5,0.00005
Europe,Southern Europe,Albania,2010,9,0.00009
Europe,Southern Europe,Albania,2011,2,0.00002
Europe,Southern Europe,Albania,2012,2,0.00002
Europe,Southern Europe,Albania,2013,5,0.00005
Europe,Southern Europe,Albania,2014,2,0.00002
Europe,Southern Europe,Albania,2015,8,0.00008
Europe,Southern Europe,Albania,2016,4,0.00004
Europe,Southern Europe,Albania,2017,2,0.00002
Europe,Southern Europe,Andorra,2007,0,0
Europe,Southern Europe,Andorra,2008,0,0
Europe,Southern Europe,Andorra,2009,0,0
Europe,Southern Europe,Andorra,2010,0,0
Europe,Southern Europe,Andorra,2011,0,0
Europe,Southern Europe,Andorra,2012,0,0
Europe,Southern Europe,Andorra,2013,0,0
Europe,Southern Europe,Andorra,2014,1,0.00001
Europe,Southern Europe,Andorra,2015,0,0
Europe,Southern Europe,Bosnia and Herzegovina,2005,7,0.00007
Europe,Southern Europe,Bosnia and Herzegovina,2006,9,0.00009
Europe,Southern Europe,Bosnia and Herzegovina,2007,5,0.00005
Europe,Southern Europe,Bosnia and Herzegovina,2008,8,0.00008
Europe,Southern Europe,Bosnia and Herzegovina,2009,6,0.00006
Europe,Southern Europe,Bosnia and Herzegovina,2010,1,0.00001
Europe,Southern Europe,Bosnia and Herzegovina,2011,1,0.00001
Europe,Southern Europe,Bosnia and Herzegovina,2012,2,0.00002
Europe,Southern Europe,Bosnia and Herzegovina,2013,5,0.00005
Europe,Southern Europe,Bosnia and Herzegovina,2014,3,0.00003
Europe,Southern Europe,Bosnia and Herzegovina,2015,0,0
Europe,Southern Europe,Bosnia and Herzegovina,2016,1,0.00001
Europe,Southern Europe,Bosnia and Herzegovina,2017,0,0
Europe,Southern Europe,Croatia,2004,14,0.00014
Europe,Southern Europe,Croatia,2005,20,0.0002
Europe,Southern Europe,Croatia,2006,7,0.00007
Europe,Southern Europe,Croatia,2007,14,0.00014
Europe,Southern Europe,Croatia,2008,16,0.00016
Europe,Southern Europe,Croatia,2009,12,0.00012
Europe,Southern Europe,Croatia,2010,13,0.00013
Europe,Southern Europe,Croatia,2011,6,0.00006
Europe,Southern Europe,Croatia,2012,6,0.00006
Europe,Southern Europe,Croatia,2013,1,0.00001
Europe,Southern Europe,Croatia,2014,1,0.00001
Europe,Southern Europe,Croatia,2015,0,0
Europe,Southern Europe,Croatia,2016,1,0.00001
Europe,Southern Europe,Croatia,2017,0,0
Europe,Southern Europe,Greece,2004,24,0.00024
Europe,Southern Europe,Greece,2005,25,0.00025
Europe,Southern Europe,Greece,2006,28,0.00028
Europe,Southern Europe,Greece,2007,30,0.0003
Europe,Southern Europe,Greece,2008,30,0.0003
Europe,Southern Europe,Greece,2009,16,0.00016
Europe,Southern Europe,Greece,2010,173,0.00173
Europe,Southern Europe,Greece,2011,158,0.00158
Europe,Southern Europe,Greece,2012,139,0.00139
Europe,Southern Europe,Greece,2013,95,0.00095
Europe,Southern Europe,Greece,2014,58,0.00058
Europe,Southern Europe,Greece,2015,89,0.00089
Europe,Southern Europe,Greece,2016,61,0.00061
Europe,Southern Europe,Greece,2017,78,0.00078
Europe,Southern Europe,Holy See,2009,0,0
Europe,Southern Europe,Holy See,2010,0,0
Europe,Southern Europe,Holy See,2011,0,0
Europe,Southern Europe,Holy See,2012,0,0
Europe,Southern Europe,Holy See,2013,0,0
Europe,Southern Europe,Holy See,2014,0,0
Europe,Southern Europe,Holy See,2015,0,0
Europe,Southern Europe,Italy,2003,132,0.00132
Europe,Southern Europe,Italy,2004,154,0.00154
Europe,Southern Europe,Italy,2005,368,0.00368
Europe,Southern Europe,Italy,2006,278,0.00278
Europe,Southern Europe,Italy,2007,364,0.00364
Europe,Southern Europe,Italy,2008,325,0.00325
Europe,Southern Europe,Italy,2009,349,0.00349
Europe,Southern Europe,Italy,2010,351,0.00351
Europe,Southern Europe,Italy,2011,356,0.00356
Europe,Southern Europe,Italy,2012,341,0.00341
Europe,Southern Europe,Italy,2013,325,0.00325
Europe,Southern Europe,Italy,2014,297,0.00297
Europe,Southern Europe,Italy,2015,287,0.00287
Europe,Southern Europe,Italy,2016,197,0.00197
Europe,Southern Europe,Italy,2017,198,0.00198
Europe,Southern Europe,Kosovo under UNSCR 1244,2008,46,0.00046
Europe,Southern Europe,Kosovo under UNSCR 1244,2009,50,0.0005
Europe,Southern Europe,Kosovo under UNSCR 1244,2010,43,0.00043
Europe,Southern Europe,Kosovo under UNSCR 1244,2011,31,0.00031
Europe,Southern Europe,Kosovo under UNSCR 1244,2012,33,0.00033
Europe,Southern Europe,Kosovo under UNSCR 1244,2013,34,0.00034
Europe,Southern Europe,Kosovo under UNSCR 1244,2014,26,0.00026
Europe,Southern Europe,Kosovo under UNSCR 1244,2015,24,0.00024
Europe,Southern Europe,Kosovo under UNSCR 1244,2016,22,0.00022
Europe,Southern Europe,Kosovo under UNSCR 1244,2017,16,0.00016
Europe,Southern Europe,Malta,2008,0,0
Europe,Southern Europe,Malta,2009,0,0
Europe,Southern Europe,Malta,2010,0,0
Europe,Southern Europe,Malta,2011,0,0
Europe,Southern Europe,Malta,2012,0,0
Europe,Southern Europe,Malta,2013,0,0
Europe,Southern Europe,Malta,2014,0,0
Europe,Southern Europe,Malta,2015,0,0
Europe,Southern Europe,Montenegro,2006,4,0.00004
Europe,Southern Europe,Montenegro,2007,2,0.00002
Europe,Southern Europe,Montenegro,2008,3,0.00003
Europe,Southern Europe,Montenegro,2009,3,0.00003
Europe,Southern Europe,Montenegro,2010,2,0.00002
Europe,Southern Europe,Montenegro,2011,3,0.00003
Europe,Southern Europe,Montenegro,2012,0,0
Europe,Southern Europe,Montenegro,2013,1,0.00001
Europe,Southern Europe,Montenegro,2014,0,0
Europe,Southern Europe,Montenegro,2015,0,0
Europe,Southern Europe,Montenegro,2016,2,0.00002
Europe,Southern Europe,Montenegro,2017,0,0
Europe,Southern Europe,North Macedonia,2005,24,0.00024
Europe,Southern Europe,North Macedonia,2006,24,0.00024
Europe,Southern Europe,North Macedonia,2007,30,0.0003
Europe,Southern Europe,North Macedonia,2008,14,0.00014
Europe,Southern Europe,North Macedonia,2009,16,0.00016
Europe,Southern Europe,North Macedonia,2010,17,0.00017
Europe,Southern Europe,North Macedonia,2011,14,0.00014
Europe,Southern Europe,North Macedonia,2012,19,0.00019
Europe,Southern Europe,North Macedonia,2013,18,0.00018
Europe,Southern Europe,North Macedonia,2014,8,0.00008
Europe,Southern Europe,North Macedonia,2015,11,0.00011
Europe,Southern Europe,North Macedonia,2016,10,0.0001
Europe,Southern Europe,North Macedonia,2017,7,0.00007
Europe,Southern Europe,Portugal,2004,446,0.00446
Europe,Southern Europe,Portugal,2005,438,0.00438
Europe,Southern Europe,Portugal,2006,556,0.00556
Europe,Southern Europe,Portugal,2007,443,0.00443
Europe,Southern Europe,Portugal,2008,492,0.00492
Europe,Southern Europe,Portugal,2009,539,0.00539
Europe,Southern Europe,Portugal,2010,501,0.00501
Europe,Southern Europe,Portugal,2011,507,0.00507
Europe,Southern Europe,Portugal,2012,419,0.00419
Europe,Southern Europe,Portugal,2013,432,0.00432
Europe,Southern Europe,Portugal,2014,376,0.00376
Europe,Southern Europe,Portugal,2015,369,0.00369
Europe,Southern Europe,Portugal,2016,296,0.00296
Europe,Southern Europe,Portugal,2017,292,0.00292
Europe,Southern Europe,Serbia,2005,26,0.00026
Europe,Southern Europe,Serbia,2006,23,0.00023
Europe,Southern Europe,Serbia,2007,19,0.00019
Europe,Southern Europe,Serbia,2008,16,0.00016
Europe,Southern Europe,Serbia,2009,24,0.00024
Europe,Southern Europe,Serbia,2010,20,0.0002
Europe,Southern Europe,Serbia,2011,9,0.00009
Europe,Southern Europe,Serbia,2012,11,0.00011
Europe,Southern Europe,Serbia,2013,9,0.00009
Europe,Southern Europe,Serbia,2014,12,0.00012
Europe,Southern Europe,Serbia,2015,14,0.00014
Europe,Southern Europe,Serbia,2016,8,0.00008
Europe,Southern Europe,Serbia,2017,12,0.00012
Europe,Southern Europe,Slovenia,2003,8,0.00008
Europe,Southern Europe,Slovenia,2004,1,0.00001
Europe,Southern Europe,Slovenia,2005,3,0.00003
Europe,Southern Europe,Slovenia,2006,6,0.00006
Europe,Southern Europe,Slovenia,2007,9,0.00009
Europe,Southern Europe,Slovenia,2008,7,0.00007
Europe,Southern Europe,Slovenia,2009,2,0.00002
Europe,Southern Europe,Slovenia,2010,4,0.00004
Europe,Southern Europe,Slovenia,2011,2,0.00002
Europe,Southern Europe,Slovenia,2012,4,0.00004
Europe,Southern Europe,Slovenia,2013,4,0.00004
Europe,Southern Europe,Slovenia,2014,5,0.00005
Europe,Southern Europe,Slovenia,2015,3,0.00003
Europe,Southern Europe,Slovenia,2016,3,0.00003
Europe,Southern Europe,Slovenia,2017,1,0.00001
Europe,Southern Europe,Spain,2005,208,0.00208
Europe,Southern Europe,Spain,2006,223,0.00223
Europe,Southern Europe,Spain,2007,216,0.00216
Europe,Southern Europe,Spain,2008,237,0.00237
Europe,Southern Europe,Spain,2009,171,0.00171
Europe,Southern Europe,Spain,2010,127,0.00127
Europe,Southern Europe,Spain,2011,111,0.00111
Europe,Southern Europe,Spain,2012,118,0.00118
Europe,Southern Europe,Spain,2013,121,0.00121
Europe,Southern Europe,Spain,2014,99,0.00099
Europe,Southern Europe,Spain,2015,93,0.00093
Europe,Southern Europe,Spain,2016,94,0.00094
Europe,Southern Europe,Spain,2017,69,0.00069
Europe,Western Europe,Austria,2004,3,0.00003
Europe,Western Europe,Austria,2005,5,0.00005
Europe,Western Europe,Austria,2006,4,0.00004
Europe,Western Europe,Austria,2007,5,0.00005
Europe,Western Europe,Austria,2008,11,0.00011
Europe,Western Europe,Austria,2009,5,0.00005
Europe,Western Europe,Austria,2010,9,0.00009
Europe,Western Europe,Austria,2011,5,0.00005
Europe,Western Europe,Austria,2012,11,0.00011
Europe,Western Europe,Austria,2013,4,0.00004
Europe,Western Europe,Austria,2014,1,0.00001
Europe,Western Europe,Austria,2015,3,0.00003
Europe,Western Europe,Austria,2016,2,0.00002
Europe,Western Europe,Belgium,2003,1003,0.01003
Europe,Western Europe,Belgium,2004,1066,0.01066
Europe,Western Europe,Belgium,2005,919,0.00919
Europe,Western Europe,Belgium,2006,915,0.00915
Europe,Western Europe,Belgium,2007,958,0.00958
Europe,Western Europe,Belgium,2008,1013,0.01013
Europe,Western Europe,Belgium,2009,1080,0.0108
Europe,Western Europe,Belgium,2010,1122,0.01122
Europe,Western Europe,Belgium,2011,1194,0.01194
Europe,Western Europe,Belgium,2012,1185,0.01185
Europe,Western Europe,Belgium,2013,1163,0.01163
Europe,Western Europe,Belgium,2014,1151,0.01151
Europe,Western Europe,Belgium,2015,1171,0.01171
Europe,Western Europe,Belgium,2016,1201,0.01201
Europe,Western Europe,Belgium,2017,1170,0.0117
Europe,Western Europe,France,2003,2031,0.02031
Europe,Western Europe,France,2004,2143,0.02143
Europe,Western Europe,France,2005,2012,0.02012
Europe,Western Europe,France,2006,2288,0.02288
Europe,Western Europe,France,2007,2109,0.02109
Europe,Western Europe,France,2008,2074,0.02074
Europe,Western Europe,France,2009,2085,0.02085
Europe,Western Europe,France,2010,2092,0.02092
Europe,Western Europe,France,2011,2234,0.02234
Europe,Western Europe,France,2012,2117,0.02117
Europe,Western Europe,France,2013,2266,0.02266
Europe,Western Europe,France,2014,2956,0.02956
Europe,Western Europe,France,2015,3818,0.03818
Europe,Western Europe,France,2016,3818,0.03818
Europe,Western Europe,Germany,2004,1830,0.0183
Europe,Western Europe,Germany,2005,1727,0.01727
Europe,Western Europe,Germany,2006,1596,0.01596
Europe,Western Europe,Germany,2007,1825,0.01825
Europe,Western Europe,Germany,2008,1857,0.01857
Europe,Western Europe,Germany,2009,5126,0.05126
Europe,Western Europe,Germany,2010,4897,0.04897
Europe,Western Europe,Germany,2011,4922,0.04922
Europe,Western Europe,Germany,2012,5183,0.05183
Europe,Western Europe,Germany,2013,4929,0.04929
Europe,Western Europe,Germany,2014,4988,0.04988
Europe,Western Europe,Germany,2015,4763,0.04763
Europe,Western Europe,Germany,2016,4756,0.04756
Europe,Western Europe,Germany,2017,4625,0.04625
Europe,Western Europe,Liechtenstein,2005,0,0
Europe,Western Europe,Liechtenstein,2006,0,0
Europe,Western Europe,Liechtenstein,2007,0,0
Europe,Western Europe,Liechtenstein,2008,0,0
Europe,Western Europe,Liechtenstein,2009,0,0
Europe,Western Europe,Liechtenstein,2010,0,0
Europe,Western Europe,Liechtenstein,2011,0,0
Europe,Western Europe,Liechtenstein,2012,0,0
Europe,Western Europe,Liechtenstein,2013,0,0
Europe,Western Europe,Liechtenstein,2014,0,0
Europe,Western Europe,Liechtenstein,2015,0,0
Europe,Western Europe,Liechtenstein,2016,0,0
Europe,Western Europe,Luxembourg,2006,17,0.00017
Europe,Western Europe,Luxembourg,2007,36,0.00036
Europe,Western Europe,Luxembourg,2008,33,0.00033
Europe,Western Europe,Luxembourg,2009,40,0.0004
Europe,Western Europe,Luxembourg,2010,27,0.00027
Europe,Western Europe,Luxembourg,2011,47,0.00047
Europe,Western Europe,Luxembourg,2012,57,0.00057
Europe,Western Europe,Luxembourg,2013,48,0.00048
Europe,Western Europe,Luxembourg,2014,52,0.00052
Europe,Western Europe,Luxembourg,2015,53,0.00053
Europe,Western Europe,Luxembourg,2016,50,0.0005
Europe,Western Europe,Luxembourg,2017,46,0.00046
Europe,Western Europe,Monaco,2005,0,0
Europe,Western Europe,Monaco,2006,2,0.00002
Europe,Western Europe,Monaco,2014,0,0
Europe,Western Europe,Monaco,2015,1,0.00001
Europe,Western Europe,Monaco,2016,1,0.00001
Europe,Western Europe,Netherlands,2005,910,0.0091
Europe,Western Europe,Netherlands,2006,850,0.0085
Europe,Western Europe,Netherlands,2007,780,0.0078
Europe,Western Europe,Netherlands,2008,760,0.0076
Europe,Western Europe,Netherlands,2009,625,0.00625
Europe,Western Europe,Netherlands,2010,645,0.00645
Europe,Western Europe,Netherlands,2011,560,0.0056
Europe,Western Europe,Netherlands,2012,585,0.00585
Europe,Western Europe,Netherlands,2013,524,0.00524
Europe,Western Europe,Netherlands,2014,414,0.00414
Europe,Western Europe,Netherlands,2015,435,0.00435
Europe,Western Europe,Netherlands,2016,393,0.00393
Europe,Western Europe,Netherlands,2017,352,0.00352
Europe,Western Europe,Switzerland,2003,263,0.00263
Europe,Western Europe,Switzerland,2004,267,0.00267
Europe,Western Europe,Switzerland,2005,245,0.00245
Europe,Western Europe,Switzerland,2006,274,0.00274
Europe,Western Europe,Switzerland,2007,269,0.00269
Europe,Western Europe,Switzerland,2008,309,0.00309
Europe,Western Europe,Switzerland,2009,359,0.00359
Europe,Western Europe,Switzerland,2010,0,0
Europe,Western Europe,Switzerland,2011,4,0.00004
Europe,Western Europe,Switzerland,2012,5,0.00005
Europe,Western Europe,Switzerland,2013,3,0.00003
Europe,Western Europe,Switzerland,2014,1,0.00001
Europe,Western Europe,Switzerland,2015,4,0.00004
Europe,Western Europe,Switzerland,2016,3,0.00003
Europe,Western Europe,Switzerland,2017,3,0.00003
Oceania,Australia and New Zealand,Australia,2010,611,0.00611
Oceania,Australia and New Zealand,Australia,2011,676,0.00676
Oceania,Australia and New Zealand,Australia,2012,638,0.00638
Oceania,Australia and New Zealand,Australia,2013,594,0.00594
Oceania,Australia and New Zealand,Australia,2014,550,0.0055
Oceania,Australia and New Zealand,Australia,2015,532,0.00532
Oceania,Australia and New Zealand,Australia,2016,537,0.00537
Oceania,Australia and New Zealand,Australia,2017,482,0.00482
Oceania,Australia and New Zealand,New Zealand,2005,289,0.00289
Oceania,Australia and New Zealand,New Zealand,2006,351,0.00351
Oceania,Australia and New Zealand,New Zealand,2007,338,0.00338
Oceania,Australia and New Zealand,New Zealand,2008,342,0.00342
Oceania,Australia and New Zealand,New Zealand,2009,302,0.00302
Oceania,Australia and New Zealand,New Zealand,2010,229,0.00229
Oceania,Australia and New Zealand,New Zealand,2011,278,0.00278
Oceania,Australia and New Zealand,New Zealand,2012,235,0.00235
Oceania,Australia and New Zealand,New Zealand,2013,198,0.00198
Oceania,Australia and New Zealand,New Zealand,2014,235,0.00235
Oceania,Australia and New Zealand,New Zealand,2015,337,0.00337
Oceania,Australia and New Zealand,New Zealand,2016,392,0.00392
Oceania,Australia and New Zealand,New Zealand,2017,377,0.00377
